Potential,Flux
10.0,0.00019086155
9.9799899949975,-4.7715388e-05
9.959979989994997,-9.5430776e-05
9.939969984992496,-0.00042943849
9.919959979989995,-0.00026243462
9.899949974987495,-0.00016700386
9.879939969984992,-0.00014314617
9.859929964982491,4.7715388e-05
9.83991995997999,4.7715388e-05
9.819909954977488,-9.5430776e-05
9.799899949974987,-0.00023857695
9.779889944972487,-0.00042943849
9.759879939969984,-0.00016700386
9.739869934967484,-4.7715388e-05
9.719859929964983,-0.0
9.699849924962482,-4.7715388e-05
9.67983991995998,-4.7715388e-05
9.659829914957479,-0.00014314617
9.639819909954978,-7.1573086e-05
9.619809904952476,-0.00019086155
9.599799899949975,-7.1573086e-05
9.579789894947474,-0.00031015003
9.559779889944972,-7.1573086e-05
9.539769884942471,-0.00014314617
9.51975987993997,-7.1573086e-05
9.49974987493747,-0.00019086155
9.479739869934967,-9.5430776e-05
9.459729864932466,-0.00028629234
9.439719859929966,-0.00014314617
9.419709854927463,-0.00014314617
9.399699849924962,-0.000119288474
9.379689844922462,-0.000119288474
9.35967983991996,-0.00014314617
9.339669834917459,-7.1573086e-05
9.319659829914958,-7.1573086e-05
9.299649824912457,-0.00023857695
9.279639819909955,-9.5430776e-05
9.259629814907454,-0.000119288474
9.239619809904953,-4.7715388e-05
9.21960980490245,-4.7715388e-05
9.19959979989995,-7.1573086e-05
9.17958979489745,-4.7715388e-05
9.159579789894948,-0.00014314617
9.139569784892446,-9.5430776e-05
9.119559779889945,2.3857694e-05
9.099549774887445,-7.1573086e-05
9.079539769884942,-0.00016700386
9.059529764882441,-4.7715388e-05
9.03951975987994,-0.00014314617
9.019509754877438,-0.00016700386
8.999499749874937,-0.00014314617
8.979489744872437,-0.000119288474
8.959479739869934,-0.0
8.939469734867433,-0.00014314617
8.919459729864933,-7.1573086e-05
8.899449724862432,-9.5430776e-05
8.87943971985993,-0.000119288474
8.859429714857429,-0.00016700386
8.839419709854928,-9.5430776e-05
8.819409704852426,-9.5430776e-05
8.799399699849925,-0.00019086155
8.779389694847424,-0.00016700386
8.759379689844923,-9.5430776e-05
8.739369684842421,-0.00014314617
8.71935967983992,-0.000119288474
8.699349674837418,-0.00023857695
8.679339669834917,-9.5430776e-05
8.659329664832416,-0.00014314617
8.639319659829916,-0.00021471924
8.619309654827413,-9.5430776e-05
8.599299649824912,-0.00019086155
8.579289644822412,-0.00016700386
8.55927963981991,-0.00021471924
8.539269634817408,-0.00019086155
8.519259629814908,-0.00016700386
8.499249624812407,-0.00016700386
8.479239619809904,-0.00023857695
8.459229614807404,-0.00019086155
8.439219609804903,-0.00021471924
8.4192096048024,-0.00016700386
8.3991995997999,-0.00019086155
