Potential,Flux
10.0,4.7715388e-05
9.9799899949975,-4.7715388e-05
9.959979989994997,-0.00028629234
9.939969984992496,-0.00028629234
9.919959979989995,-0.0003578654
9.899949974987495,-0.00016700386
9.879939969984992,-9.5430776e-05
9.859929964982491,2.3857694e-05
9.83991995997999,-2.3857694e-05
9.819909954977488,-0.00023857695
9.799899949974987,-0.000119288474
9.779889944972487,-7.1573086e-05
9.759879939969984,-0.00016700386
9.739869934967484,2.3857694e-05
9.719859929964983,2.3857694e-05
9.699849924962482,-7.1573086e-05
9.67983991995998,-7.1573086e-05
9.659829914957479,-0.00016700386
9.639819909954978,-0.00014314617
9.619809904952476,-0.000119288474
9.599799899949975,-0.00016700386
9.579789894947474,-0.000119288474
9.559779889944972,-9.5430776e-05
9.539769884942471,-0.000119288474
9.51975987993997,-0.00021471924
9.49974987493747,-0.00014314617
9.479739869934967,-0.00014314617
9.459729864932466,-9.5430776e-05
9.439719859929966,-9.5430776e-05
9.419709854927463,-4.7715388e-05
9.399699849924962,-0.00014314617
9.379689844922462,-0.00019086155
9.35967983991996,-4.7715388e-05
9.339669834917459,-0.0
9.319659829914958,-9.5430776e-05
9.299649824912457,-0.00019086155
9.279639819909955,-9.5430776e-05
9.259629814907454,-0.00019086155
9.239619809904953,-0.00016700386
9.21960980490245,-7.1573086e-05
9.19959979989995,-0.00014314617
9.17958979489745,-2.3857694e-05
9.159579789894948,-9.5430776e-05
9.139569784892446,-7.1573086e-05
9.119559779889945,-0.00014314617
9.099549774887445,-0.0
9.079539769884942,-9.5430776e-05
9.059529764882441,-0.000119288474
9.03951975987994,-7.1573086e-05
9.019509754877438,-7.1573086e-05
8.999499749874937,-0.000119288474
8.979489744872437,-4.7715388e-05
8.959479739869934,-0.00019086155
8.939469734867433,-0.00014314617
8.919459729864933,-0.00014314617
8.899449724862432,-0.00016700386
8.87943971985993,-0.00014314617
8.859429714857429,-0.00014314617
8.839419709854928,-0.00019086155
8.819409704852426,-0.00023857695
8.799399699849925,-0.000119288474
8.779389694847424,-0.00019086155
8.759379689844923,-0.00021471924
8.739369684842421,-0.00016700386
8.71935967983992,-0.000119288474
8.699349674837418,-0.00023857695
8.679339669834917,-0.00016700386
8.659329664832416,-0.00014314617
8.639319659829916,-0.00016700386
8.619309654827413,-9.5430776e-05
8.599299649824912,-0.00026243462
8.579289644822412,-0.00019086155
8.55927963981991,-0.00016700386
8.539269634817408,-0.00014314617
8.519259629814908,-9.5430776e-05
