Potential,Flux
10.0,-4.7715388e-05
9.9799899949975,-4.7715388e-05
9.959979989994997,-0.00014314617
9.939969984992496,-0.00019086155
9.919959979989995,-9.5430776e-05
9.899949974987495,-0.00014314617
9.879939969984992,-0.00023857695
9.859929964982491,-9.5430776e-05
9.83991995997999,-9.5430776e-05
9.819909954977488,-9.5430776e-05
9.799899949974987,-0.0
9.779889944972487,-4.7715388e-05
9.759879939969984,-4.7715388e-05
9.739869934967484,9.5430776e-05
9.719859929964983,-9.5430776e-05
9.699849924962482,-9.5430776e-05
9.67983991995998,-9.5430776e-05
9.659829914957479,-0.00014314617
9.639819909954978,4.7715388e-05
9.619809904952476,-9.5430776e-05
9.599799899949975,-0.00014314617
9.579789894947474,-0.00014314617
9.559779889944972,-9.5430776e-05
9.539769884942471,-0.00014314617
9.51975987993997,-9.5430776e-05
9.499749874937468,-9.5430776e-05
9.479739869934967,-9.5430776e-05
9.459729864932466,-0.0
9.439719859929966,-0.0
9.419709854927463,-0.00033400772
9.399699849924962,-9.5430776e-05
9.379689844922462,4.7715388e-05
9.35967983991996,-0.00019086155
9.339669834917459,-9.5430776e-05
9.319659829914958,-0.0
9.299649824912457,-9.5430776e-05
9.279639819909955,4.7715388e-05
9.259629814907454,-9.5430776e-05
9.239619809904953,-0.0
9.21960980490245,4.7715388e-05
9.19959979989995,-0.00014314617
9.17958979489745,-9.5430776e-05
9.159579789894947,-0.00028629234
9.139569784892446,-0.00028629234
9.119559779889945,-0.00023857695
9.099549774887445,-0.00028629234
9.079539769884942,-0.00019086155
9.059529764882441,-0.00019086155
9.03951975987994,-4.7715388e-05
9.019509754877438,-0.0
8.999499749874937,-9.5430776e-05
8.979489744872437,-9.5430776e-05
8.959479739869934,-0.00033400772
8.939469734867433,-4.7715388e-05
8.919459729864933,-0.00019086155
8.899449724862432,-0.00033400772
8.87943971985993,-0.00019086155
8.859429714857429,-0.00019086155
8.839419709854928,-0.0
8.819409704852426,-0.00014314617
8.799399699849925,-0.00014314617
8.779389694847424,-0.00014314617
8.759379689844923,-0.00014314617
8.739369684842421,-0.00019086155
8.71935967983992,-9.5430776e-05
8.69934967483742,-0.00019086155
8.679339669834917,-0.00023857695
8.659329664832416,-0.00023857695
8.639319659829916,-0.0003817231
8.619309654827413,-0.0
8.599299649824912,-0.00028629234
8.579289644822412,-0.00023857695
8.55927963981991,-0.00023857695
8.539269634817408,-0.00014314617
8.519259629814908,-0.00028629234
8.499249624812407,-0.00023857695
