Potential,Flux
10.0,-0.00014314617
9.9799899949975,0.000119288474
9.959979989994997,-0.00019086155
9.939969984992496,0.00014314617
9.919959979989995,0.000119288474
9.899949974987495,2.3857694e-05
9.879939969984992,-0.0
9.859929964982491,-0.0
9.83991995997999,-0.0
9.819909954977488,-0.0
9.799899949974987,0.000119288474
9.779889944972487,9.5430776e-05
9.759879939969984,9.5430776e-05
9.739869934967484,-0.00014314617
9.719859929964983,9.5430776e-05
9.699849924962482,-9.5430776e-05
9.67983991995998,-0.00014314617
9.659829914957479,-7.1573086e-05
9.639819909954978,-7.1573086e-05
9.619809904952476,-7.1573086e-05
9.599799899949975,-2.3857694e-05
9.579789894947474,-2.3857694e-05
9.559779889944972,-4.7715388e-05
9.539769884942471,-0.000119288474
9.51975987993997,-2.3857694e-05
9.49974987493747,-2.3857694e-05
9.479739869934967,-0.0
9.459729864932466,7.1573086e-05
9.439719859929966,-0.0
9.419709854927463,-7.1573086e-05
9.399699849924962,-7.1573086e-05
9.379689844922462,-7.1573086e-05
9.35967983991996,-4.7715388e-05
9.339669834917459,-0.0
9.319659829914958,-4.7715388e-05
9.299649824912457,-0.000119288474
9.279639819909955,-0.0
9.259629814907454,-2.3857694e-05
9.239619809904953,-2.3857694e-05
9.21960980490245,-0.0
9.19959979989995,4.7715388e-05
9.17958979489745,-4.7715388e-05
9.159579789894948,-7.1573086e-05
9.139569784892446,2.3857694e-05
9.119559779889945,-7.1573086e-05
9.099549774887445,-0.00014314617
9.079539769884942,-0.00014314617
9.059529764882441,-0.00014314617
9.03951975987994,-9.5430776e-05
9.019509754877438,-0.00014314617
8.999499749874937,-0.00014314617
8.979489744872437,-0.00019086155
8.959479739869934,-0.00014314617
8.939469734867433,-0.00014314617
8.919459729864933,-4.7715388e-05
8.899449724862432,-9.5430776e-05
8.87943971985993,-9.5430776e-05
8.859429714857429,-9.5430776e-05
8.839419709854928,-7.1573086e-05
8.819409704852426,-0.00019086155
8.799399699849925,-0.00014314617
8.779389694847424,-0.00014314617
