Y,Conc
0.0,-0.0009551010256675905
0.001,4.585410394694124e-05
0.002,0.0010468092334850257
0.003,0.0020477643629467396
0.004,0.0030487194923321595
0.005,0.004049674621641361
0.006,0.005050629750874422
0.007,0.006051584880031417
0.008,0.007052540009112424
0.009000000000000001,0.008053495138117518
0.01,0.009054450267046777
0.011,0.010055405395900276
0.012,0.011056360524678092
0.013000000000000001,0.012057315653380302
0.014,0.013058270782006982
0.015,0.01405922591055821
0.016,0.015060181039034061
0.017,0.01606113616743461
0.018000000000000002,0.01706209129575994
0.019,0.018063046424010114
0.02,0.01906400155218522
0.021,0.020064956680285337
0.022,0.021065911808310533
0.023,0.022066866936260886
0.024,0.023067822064136472
0.025,0.02406877719193737
0.026000000000000002,0.025069732319663654
0.027,0.026070687447315402
0.028,0.02707164257489269
0.029,0.028072597702395587
0.03,0.029073552829824177
0.031,0.03007450795717853
0.032,0.031075463084458726
0.033,0.03207641821166484
0.034,0.033077373338796956
0.035,0.03407832846585514
0.036000000000000004,0.03507928359283946
0.037,0.03608023871975001
0.038,0.03708119384658686
0.039,0.03808214897335009
0.04,0.03908310410003977
0.041,0.04008405922665597
0.042,0.04108501435319878
0.043000000000000003,0.04208596947966827
0.044,0.04308692460606452
0.045,0.04408787973238759
0.046,0.04508883485863758
0.047,0.04608978998481455
0.048,0.047090745110918576
0.049,0.04809170023694974
0.05,0.049092655362908105
0.051000000000000004,0.05009361048879375
0.052000000000000005,0.05109456561460677
0.053,0.05209552074034723
0.054,0.0530964758660152
0.055,0.05409743099161076
0.056,0.05509838611713399
0.057,0.05609934124258495
0.058,0.05710029636796373
0.059000000000000004,0.05810125149327041
0.06,0.05910220661850506
0.061,0.06010316174366774
0.062,0.061104116868758544
0.063,0.06210507199377755
0.064,0.06310602711872482
0.065,0.06410698224360042
0.066,0.06510793736840445
0.067,0.06610889249313696
0.068,0.06710984761779805
0.069,0.06811080274238777
0.07,0.06911175786690621
0.07100000000000001,0.07011271299135344
0.07200000000000001,0.07111366811572951
0.073,0.07211462324003455
0.074,0.07311557836426859
0.075,0.07411653348843172
0.076,0.07511748861252404
0.077,0.07611844373654558
0.078,0.07711939886049646
0.079,0.07812035398437674
0.08,0.07912130910818647
0.081,0.08012226423192577
0.082,0.08112321935559469
0.083,0.08212417447919329
0.084,0.08312512960272167
0.085,0.08412608472617987
0.08600000000000001,0.08512703984956801
0.08700000000000001,0.08612799497288613
0.088,0.08712895009613432
0.089,0.08812990521931263
0.09,0.08913086034242117
0.091,0.09013181546545998
0.092,0.09113277058842917
0.093,0.09213372571132877
0.094,0.09313468083415889
0.095,0.09413563595691958
0.096,0.09513659107961092
0.097,0.096137546202233
0.098,0.09713850132478588
0.099,0.09813945644726964
0.1,0.09914041156968434
0.101,0.10014136669203008
0.10200000000000001,0.1011423218143069
0.10300000000000001,0.10214327693651491
0.10400000000000001,0.10314423205865415
0.105,0.10414518718072473
0.106,0.1051461423027267
0.107,0.10614709742466012
0.108,0.1071480525465251
0.109,0.10814900766832168
0.11,0.10914996279004996
0.111,0.11015091791170999
0.112,0.11115187303330185
0.113,0.11215282815482562
0.114,0.11315378327628138
0.115,0.11415473839766918
0.116,0.11515569351898912
0.117,0.11615664864024125
0.11800000000000001,0.11715760376142567
0.11900000000000001,0.11815855888254242
0.12,0.1191595140035916
0.121,0.12016046912457327
0.122,0.12116142424548751
0.123,0.12216237936633438
0.124,0.12316333448711396
0.125,0.1241642896078263
0.126,0.1251652447284715
0.127,0.12616619984904962
0.128,0.12716715496956071
0.129,0.12816811009000487
0.13,0.12916906521038216
0.131,0.13017002033069267
0.132,0.13117097545093648
0.133,0.13217193057111362
0.134,0.13317288569122418
0.135,0.13417384081126826
0.136,0.1351747959312459
0.137,0.13617575105115717
0.138,0.13717670617100214
0.139,0.13817766129078088
0.14,0.13917861641049348
0.14100000000000001,0.14017957153014
0.14200000000000002,0.1411805266497205
0.14300000000000002,0.1421814817692351
0.14400000000000002,0.1431824368886838
0.145,0.14418339200806674
0.146,0.14518434712738398
0.147,0.1461853022466356
0.148,0.14718625736582158
0.149,0.14818721248494207
0.15,0.1491881676039971
0.151,0.1501891227229868
0.152,0.15119007784191119
0.153,0.15219103296077033
0.154,0.1531919880795643
0.155,0.15419294319829321
0.156,0.15519389831695712
0.157,0.15619485343555606
0.158,0.15719580855409013
0.159,0.1581967636725594
0.16,0.15919771879096392
0.161,0.16019867390930378
0.162,0.16119962902757903
0.163,0.16220058414578975
0.164,0.16320153926393602
0.165,0.1642024943820179
0.166,0.16520344950003546
0.167,0.16620440461798877
0.168,0.1672053597358779
0.169,0.16820631485370294
0.17,0.16920726997146393
0.171,0.17020822508916097
0.17200000000000001,0.1712091802067941
0.17300000000000001,0.17221013532436338
0.17400000000000002,0.17321109044186891
0.17500000000000002,0.17421204555931075
0.176,0.17521300067668893
0.177,0.1762139557940036
0.178,0.17721491091125474
0.179,0.1782158660284425
0.18,0.1792168211455669
0.181,0.180217776262628
0.182,0.18121873137962588
0.183,0.18221968649656062
0.184,0.18322064161343227
0.185,0.1842215967302409
0.186,0.18522255184698663
0.187,0.1862235069636695
0.188,0.1872244620802895
0.189,0.1882254171968468
0.19,0.1892263723133414
0.191,0.19022732742977347
0.192,0.19122828254614302
0.193,0.19222923766245006
0.194,0.19323019277869471
0.195,0.194231147894877
0.196,0.19523210301099703
0.197,0.19623305812705485
0.198,0.19723401324305057
0.199,0.19823496835898421
0.2,0.1992359234748559
0.201,0.20023687859066563
0.202,0.2012378337064135
0.203,0.20223878882209956
0.20400000000000001,0.2032397439377239
0.20500000000000002,0.20424069905328654
0.20600000000000002,0.20524165416878762
0.20700000000000002,0.20624260928422714
0.20800000000000002,0.20724356439960517
0.209,0.2082445195149218
0.21,0.20924547463017706
0.211,0.21024642974537108
0.212,0.21124738486050387
0.213,0.21224833997557555
0.214,0.21324929509058618
0.215,0.21425025020553579
0.216,0.21525120532042444
0.217,0.21625216043525225
0.218,0.21725311555001922
0.219,0.21825407066472546
0.22,0.21925502577937106
0.221,0.22025598089395607
0.222,0.22125693600848054
0.223,0.22225789112294453
0.224,0.22325884623734812
0.225,0.22425980135169135
0.226,0.2252607564659743
0.227,0.226261711580197
0.228,0.22726266669435954
0.229,0.22826362180846196
0.23,0.22926457692250438
0.231,0.23026553203648684
0.232,0.2312664871504094
0.233,0.23226744226427215
0.234,0.2332683973780751
0.23500000000000001,0.23426935249181832
0.23600000000000002,0.2352703076055019
0.23700000000000002,0.2362712627191259
0.23800000000000002,0.2372722178326904
0.23900000000000002,0.23827317294619543
0.24,0.2392741280596411
0.241,0.24027508317302748
0.242,0.24127603828635458
0.243,0.2422769933996225
0.244,0.24327794851283127
0.245,0.24427890362598098
0.246,0.24527985873907168
0.247,0.24628081385210343
0.248,0.2472817689650763
0.249,0.24828272407799037
0.25,0.24928367919084568
0.251,0.2502846343036423
0.252,0.2512855894163802
0.253,0.2522865445290595
0.254,0.25328749964168035
0.255,0.2542884547542427
0.256,0.2552894098667467
0.257,0.25629036497919233
0.258,0.25729132009157973
0.259,0.25829227520390896
0.26,0.25929323031618
0.261,0.260294185428393
0.262,0.261295140540548
0.263,0.262296095652645
0.264,0.2632970507646841
0.265,0.2642980058766654
0.266,0.26529896098858896
0.267,0.2662999161004548
0.268,0.267300871212263
0.269,0.2683018263240135
0.27,0.2693027814357065
0.271,0.270303736547342
0.272,0.2713046916589201
0.273,0.27230564677044083
0.274,0.27330660188190425
0.275,0.27430755699331044
0.276,0.27530851210465945
0.277,0.27630946721595134
0.278,0.2773104223271862
0.279,0.27831137743836404
0.28,0.2793123325494849
0.281,0.2803132876605489
0.28200000000000003,0.2813142427715561
0.28300000000000003,0.2823151978825065
0.28400000000000003,0.2833161529934001
0.28500000000000003,0.2843171081042371
0.28600000000000003,0.28531806321501757
0.28700000000000003,0.28631901832574147
0.28800000000000003,0.2873199734364089
0.289,0.28832092854701996
0.29,0.28932188365757466
0.291,0.2903228387680731
0.292,0.29132379387851526
0.293,0.29232474898890126
0.294,0.2933257040992312
0.295,0.29432665920950507
0.296,0.295327614319723
0.297,0.2963285694298849
0.298,0.2973295245399909
0.299,0.2983304796500411
0.3,0.29933143476003554
0.301,0.30033238986997424
0.302,0.3013333449798573
