Potential,Flux
10.0,9.5430776e-05
9.9799899949975,-0.0
9.959979989994997,-7.1573086e-05
9.939969984992496,-7.1573086e-05
9.919959979989995,-9.5430776e-05
9.899949974987495,-7.1573086e-05
9.879939969984992,-0.00026243462
9.859929964982491,-0.00023857695
9.83991995997999,-7.1573086e-05
9.819909954977488,-0.000119288474
9.799899949974987,-7.1573086e-05
9.779889944972487,-0.000119288474
9.759879939969984,-0.000119288474
9.739869934967484,-9.5430776e-05
9.719859929964983,-2.3857694e-05
9.699849924962482,-0.00014314617
9.67983991995998,-4.7715388e-05
9.659829914957479,-2.3857694e-05
9.639819909954978,9.5430776e-05
9.619809904952476,0.000119288474
9.599799899949975,7.1573086e-05
9.579789894947474,7.1573086e-05
9.559779889944972,2.3857694e-05
9.539769884942471,-0.0
9.51975987993997,-2.3857694e-05
9.499749874937468,-7.1573086e-05
9.479739869934967,-9.5430776e-05
9.459729864932466,-7.1573086e-05
9.439719859929966,2.3857694e-05
9.419709854927463,-4.7715388e-05
9.399699849924962,-9.5430776e-05
9.379689844922462,-0.00014314617
9.35967983991996,-4.7715388e-05
9.339669834917459,-9.5430776e-05
9.319659829914958,-2.3857694e-05
9.299649824912457,-4.7715388e-05
9.279639819909955,-0.000119288474
9.259629814907454,-0.00016700386
9.239619809904953,-4.7715388e-05
9.21960980490245,-7.1573086e-05
9.19959979989995,-9.5430776e-05
9.17958979489745,-0.000119288474
9.159579789894947,-0.000119288474
9.139569784892446,-0.00014314617
9.119559779889945,-0.000119288474
9.099549774887445,-2.3857694e-05
9.079539769884942,-0.00019086155
9.059529764882441,-7.1573086e-05
9.03951975987994,-0.0
9.019509754877438,-4.7715388e-05
8.999499749874937,-0.00019086155
8.979489744872437,-0.000119288474
8.959479739869934,-0.00016700386
8.939469734867433,-0.00019086155
8.919459729864933,-7.1573086e-05
8.899449724862432,-7.1573086e-05
8.87943971985993,-9.5430776e-05
8.859429714857429,-0.00019086155
8.839419709854928,-9.5430776e-05
8.819409704852426,-7.1573086e-05
8.799399699849925,-9.5430776e-05
8.779389694847424,-0.000119288474
8.759379689844923,-0.00028629234
8.739369684842421,-0.00014314617
8.71935967983992,4.7715388e-05
8.69934967483742,-0.000119288474
8.679339669834917,-0.00023857695
8.659329664832416,-9.5430776e-05
8.639319659829916,-2.3857694e-05
8.619309654827413,-0.00016700386
8.599299649824912,-0.00021471924
8.579289644822412,-0.00026243462
8.55927963981991,-0.00016700386
8.539269634817408,-0.00016700386
8.519259629814908,-0.00023857695
8.499249624812407,-0.00019086155
8.479239619809904,-0.000119288474
8.459229614807404,-0.00019086155
8.439219609804903,-0.00028629234
8.4192096048024,-0.00021471924
8.3991995997999,-0.00021471924
8.379189594797399,-0.00021471924
8.359179589794898,-0.00026243462
8.339169584792396,-0.00023857695
8.319159579789895,-0.00033400772
8.299149574787394,-0.00033400772
8.279139569784892,-0.00021471924
8.259129564782391,-0.00028629234
8.23911955977989,-0.00033400772
8.219109554777388,-0.00028629234
8.199099549774887,-0.00031015003
8.179089544772387,-0.00031015003
8.159079539769884,-0.00023857695
8.139069534767383,-0.00028629234
8.119059529764883,-0.0004055808
8.099049524762382,-0.0004055808
8.07903951975988,-0.00042943849
8.059029514757379,-0.0003817231
8.039019509754878,-0.00045329618
8.019009504752376,-0.00026243462
7.998999499749875,-0.00033400772
7.978989494747374,-0.0003817231
7.9589794897448725,-0.00023857695
7.938969484742371,-0.00033400772
7.91895947973987,-0.0003817231
7.8989494747373685,-0.0003578654
7.878939469734867,-0.00052486925
7.858929464732366,-0.0005964424
7.8389194597298655,-0.00054872694
7.818909454727364,-0.00042943849
7.798899449724862,-0.00050101156
7.7788894447223615,-0.00045329618
7.75887943971986,-0.0005725847
7.738869434717358,-0.0005964424
7.718859429714858,-0.0005725847
7.698849424712357,-0.00064415776
7.678839419709854,-0.00052486925
7.658829414707354,-0.0005964424
7.638819409704853,-0.00064415776
7.618809404702351,-0.00066801545
7.59879939969985,-0.00069187314
7.578789394697349,-0.0007157308
7.558779389694847,-0.00066801545
7.538769384692346,-0.0007873039
7.518759379689845,-0.00066801545
7.498749374687344,-0.00066801545
7.478739369684842,-0.0007873039
7.458729364682341,-0.0007634462
7.43871935967984,-0.0008111616
7.418709354677339,-0.0007395885
7.398699349674837,-0.0008111616
7.3786893446723365,-0.0008111616
7.358679339669835,-0.00085887697
7.338669334667333,-0.0007157308
7.318659329664833,-0.0007873039
7.298649324662332,-0.00085887697
7.278639319659829,-0.0010497385
7.258629314657329,-0.0009781654
7.238619309654828,-0.0010258808
7.218609304652326,-0.0010020231
7.198599299649825,-0.0011213116
7.178589294647324,-0.0010258808
