Potential,Flux
10.0,-0.0
9.9799899949975,-9.5430776e-05
9.959979989994997,-0.00014314617
9.939969984992496,-2.3857694e-05
9.919959979989995,-0.00016700386
9.899949974987495,-0.00026243462
9.879939969984992,-0.00028629234
9.859929964982491,-0.00026243462
9.83991995997999,-0.00031015003
9.819909954977488,-0.000119288474
9.799899949974987,-0.00014314617
9.779889944972487,-9.5430776e-05
9.759879939969984,-0.00014314617
9.739869934967484,-4.7715388e-05
9.719859929964983,-7.1573086e-05
9.699849924962482,-7.1573086e-05
9.67983991995998,-0.0
9.659829914957479,-7.1573086e-05
9.639819909954978,-2.3857694e-05
9.619809904952476,-4.7715388e-05
9.599799899949975,-7.1573086e-05
9.579789894947474,7.1573086e-05
9.559779889944972,-0.00014314617
9.539769884942471,-2.3857694e-05
9.51975987993997,-0.00014314617
9.499749874937468,-9.5430776e-05
9.479739869934967,-7.1573086e-05
9.459729864932466,-7.1573086e-05
9.439719859929966,-9.5430776e-05
9.419709854927463,2.3857694e-05
9.399699849924962,-7.1573086e-05
9.379689844922462,2.3857694e-05
9.35967983991996,-4.7715388e-05
9.339669834917459,-9.5430776e-05
9.319659829914958,-4.7715388e-05
9.299649824912457,-0.00014314617
9.279639819909955,-4.7715388e-05
9.259629814907454,-7.1573086e-05
9.239619809904953,-7.1573086e-05
9.21960980490245,-9.5430776e-05
9.19959979989995,-9.5430776e-05
9.17958979489745,-0.000119288474
9.159579789894947,-7.1573086e-05
9.139569784892446,-0.00016700386
9.119559779889945,-0.000119288474
9.099549774887445,-7.1573086e-05
9.079539769884942,-7.1573086e-05
9.059529764882441,-4.7715388e-05
9.03951975987994,-0.00019086155
9.019509754877438,-0.00031015003
8.999499749874937,-0.00016700386
8.979489744872437,-0.00014314617
8.959479739869934,-0.00021471924
8.939469734867433,-0.00019086155
8.919459729864933,-0.00021471924
8.899449724862432,-0.00019086155
8.87943971985993,-0.00021471924
8.859429714857429,-0.00023857695
8.839419709854928,-0.00026243462
8.819409704852426,-0.00016700386
8.799399699849925,-9.5430776e-05
8.779389694847424,-9.5430776e-05
8.759379689844923,-0.00016700386
8.739369684842421,-0.00028629234
8.71935967983992,-0.00019086155
8.69934967483742,-0.00021471924
8.679339669834917,-0.00019086155
8.659329664832416,-0.00023857695
8.639319659829916,-0.00014314617
8.619309654827413,-0.00014314617
8.599299649824912,-0.00021471924
8.579289644822412,-0.00014314617
8.55927963981991,-0.000119288474
8.539269634817408,-0.00028629234
8.519259629814908,-0.0003578654
8.499249624812407,-0.00014314617
8.479239619809904,-0.00021471924
8.459229614807404,-0.00023857695
8.439219609804903,-0.00019086155
8.4192096048024,-0.00028629234
8.3991995997999,-0.0003578654
8.379189594797399,-0.00028629234
8.359179589794898,-0.00026243462
8.339169584792396,-0.0003578654
8.319159579789895,-0.00026243462
8.299149574787394,-0.00031015003
8.279139569784892,-0.00033400772
8.259129564782391,-0.0004055808
8.23911955977989,-0.00033400772
8.219109554777388,-0.00033400772
8.199099549774887,-0.00033400772
8.179089544772387,-0.00028629234
8.159079539769884,-0.0004771539
8.139069534767383,-0.0003578654
8.119059529764883,-0.00026243462
8.099049524762382,-0.0003817231
8.07903951975988,-0.0004771539
8.059029514757379,-0.0004771539
8.039019509754878,-0.00054872694
8.019009504752376,-0.0003817231
7.998999499749875,-0.0004771539
7.978989494747374,-0.00052486925
7.9589794897448725,-0.00052486925
7.938969484742371,-0.0003817231
7.91895947973987,-0.00062030007
7.8989494747373685,-0.00050101156
7.878939469734867,-0.00050101156
7.858929464732366,-0.00054872694
7.8389194597298655,-0.0003817231
7.818909454727364,-0.00050101156
7.798899449724862,-0.00052486925
7.7788894447223615,-0.00045329618
7.75887943971986,-0.0005964424
7.738869434717358,-0.00052486925
7.718859429714858,-0.00062030007
7.698849424712357,-0.00052486925
7.678839419709854,-0.00052486925
7.658829414707354,-0.00045329618
7.638819409704853,-0.0005725847
7.618809404702351,-0.00066801545
7.59879939969985,-0.0007157308
7.578789394697349,-0.00069187314
7.558779389694847,-0.00069187314
7.538769384692346,-0.00066801545
7.518759379689845,-0.00064415776
7.498749374687344,-0.0005964424
7.478739369684842,-0.0007634462
7.458729364682341,-0.0007157308
7.43871935967984,-0.00069187314
7.418709354677339,-0.00069187314
7.398699349674837,-0.0007395885
7.3786893446723365,-0.0007634462
7.358679339669835,-0.0007395885
7.338669334667333,-0.00090659235
7.318659329664833,-0.00090659235
7.298649324662332,-0.0008111616
7.278639319659829,-0.0007873039
7.258629314657329,-0.00088273466
7.238619309654828,-0.0007634462
7.218609304652326,-0.0008350193
7.198599299649825,-0.0009781654
7.178589294647324,-0.0009781654
7.158579289644822,-0.0010020231
7.138569284642321,-0.0010258808
7.11855927963982,-0.0011213116
7.098549274637319,-0.0010020231
7.078539269634817,-0.0009543078
7.058529264632316,-0.0011213116
7.038519259629815,-0.0010735962
7.018509254627314,-0.0011690271
6.998499249624812,-0.0012167424
6.9784892446223115,-0.0012406001
6.95847923961981,-0.0011928848
6.938469234617308,-0.0012644578
6.9184592296148075,-0.0011928848
6.898449224612307,-0.0013598886
6.878439219609805,-0.0013121732
6.858429214607304,-0.0013837463
6.838419209604803,-0.0014553193
6.818409204602301,-0.001479177
6.7983991995998,-0.0014553193
6.778389194597299,-0.0015030347
6.758379189594797,-0.001479177
6.738369184592296,-0.0015030347
6.718359179589795,-0.0013837463
6.698349174587294,-0.0016223232
6.678339169584793,-0.0017177539
6.658329164582291,-0.0015746078
6.63831915957979,-0.0016938963
6.618309154577289,-0.0016461809
6.598299149574787,-0.0017654693
6.578289144572286,-0.0017177539
6.558279139569785,-0.0017416116
6.538269134567283,-0.0019086156
6.5182591295647825,-0.0018847578
6.498249124562282,-0.0019324733
6.47823911955978,-0.0020040462
6.4582291145572785,-0.0019324733
6.438219109554778,-0.0019801885
6.418209104552276,-0.0019801885
6.398199099549775,-0.0020040462
6.378189094547274,-0.0020756193
6.358179089544772,-0.0021949077
6.338169084542271,-0.0022903387
6.31815907953977,-0.0022903387
6.298149074537269,-0.0023857695
6.278139069534768,-0.0023380541
6.258129064532266,-0.002433485
6.238119059529765,-0.002505058
6.218109054527264,-0.0024573426
6.198099049524762,-0.0025289156
6.178089044522261,-0.0026720618
6.15807903951976,-0.0026959195
6.138069034517258,-0.0027197772
6.118059029514757,-0.0027913502
6.098049024512257,-0.002815208
6.078039019509755,-0.0028629233
6.0580290145072535,-0.0030060695
6.038019009504753,-0.0029106387
6.018009004502251,-0.0030776425
5.99799899949975,-0.0031730733
5.977988994497249,-0.0032446464
5.957978989494747,-0.003268504
5.9379689844922465,-0.0033400771
5.917958979489745,-0.0033400771
5.897948974487243,-0.0034355079
5.877938969484743,-0.003578654
5.857928964482241,-0.0034832233
5.83791895947974,-0.0036740848
5.817908954477239,-0.0037218002
5.797898949474737,-0.0037456579
5.777888944472236,-0.0038172312
5.757878939469735,-0.0040080925
5.737868934467234,-0.003960377
5.717858929464732,-0.004127381
5.697848924462232,-0.0042466694
5.67783891945973,-0.004270527
5.6578289144572285,-0.004413673
5.637818909454728,-0.0044852463
5.617808904452226,-0.0046761082
5.597798899449725,-0.0046522506
5.577788894447224,-0.0047238236
5.557778889444722,-0.00486697
5.5377688844422215,-0.0049624005
5.51775887943972,-0.005081689
5.497748874437219,-0.005010116
5.4777388694347176,-0.005391839
5.457728864432216,-0.0052009774
5.437718859429715,-0.005391839
5.417708854427214,-0.0055111274
5.397698849424713,-0.0057497043
5.377688844422211,-0.0057974197
5.35767883941971,-0.0058928505
5.337668834417209,-0.0061075697
5.317658829414707,-0.0062030004
5.297648824412207,-0.0063461466
5.277638819409705,-0.006560866
5.257628814407203,-0.0064415773
5.237618809404703,-0.006775585
5.217608804402201,-0.0069664465
5.1975987993997,-0.007014162
5.177588794397199,-0.0070380196
5.157578789394697,-0.0073481696
5.137568784392196,-0.0074436003
5.117558779389695,-0.00765832
5.097548774387194,-0.0076106046
5.0775387693846925,-0.007873039
5.057528764382191,-0.008016185
5.03751875937969,-0.008111616
5.017508754377189,-0.0082786195
4.997498749374688,-0.008541054
4.977488744372186,-0.0086842
4.957478739369685,-0.008922777
4.937468734367184,-0.00911364
4.917458729364682,-0.009232928
4.897448724362182,-0.009543078
4.87743871935968,-0.00951922
4.857428714357178,-0.009805513
4.837418709354678,-0.010020232
4.817408704352176,-0.010163378
4.797398699349675,-0.010378097
4.777388694347174,-0.010592816
4.757378689344672,-0.010807536
